CountryName,CountryCode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ghana,GHA,,5.354440212,,,7.535580158,7.42208004,5.147940159,5.519869804,5.757959843,5.317440033,5.540599823,8.14097023,7.919139862,4.576469898,4.39978981,4.434050083,4.394529819,3.533629894,3.886130095,3.153071165,3.409159899,3.41949439,2.905294418,
Gibraltar,GIB,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,2.593400002,2.081909895,2.593869925,2.371020079,2.210000038,1.849060059,,,1.581120014,2.207250118,2.551189899,2.287420034,1.833709955,2.63421011,2.422810078,2.517139912,2.544500113,2.320339918,2.384320021,1.858129978,2.432670116,2.040748119,1.985614896,
"Gambia, The",GMB,1.465870023,1.158100009,1.44291997,1.363379955,0.622470021,0.691879988,0.751630008,0.81686002,2.181299925,1.908139944,2.563220024,2.50116992,2.637569904,1.818390012,2.230940104,2.160029888,2.024430037,2.459194422,2.365439892,2.654929399,2.887345791,2.940399408,2.727820396,
Guinea-Bissau,GNB,,,,,,,,,,,1.860820055,1.857859969,2.001060009,2.13248992,,,,,,,,,,
Equatorial Guinea,GNQ,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,3.230190039,3.364579916,3.424309969,3.429339886,3.667190075,3.963959932,3.678757906,3.621951103,3.804991007,4.165074348,4.140564919,4.516300201,4.582202911,4.495119095,4.321356773,3.661390066,4.015610695,3.477089882,3.597340107,3.586060047,4.497175217,4.056227207,,
Grenada,GRD,,,,3.926739931,,,,,,,5.075082302,5.485323429,5.072258949,,4.477565765,4.238610268,,3.173799992,3.559193373,,,4.090303421,3.935364962,
Greenland,GRL,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,,,,,,,3.032850027,3.088089943,3.236860037,,2.848649979,2.968650103,3.005249977,2.888089895,2.985620022,3.030329943,2.944740057,2.950099945,3.131939888,3.192970037,3.295030117,3.106349945,3.229409933,
Guam,GUM,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,8.484149933,8.397299767,8.365539551,6.955900192,5.51293993,8.139730453,3.118910074,2.391170025,,2.150579929,2.409389973,2.506690025,2.241319895,,4.360330105,3.895699978,4.737750053,4.66478014,4.45058012,,,,,
High income,HIC,4.884079933,4.953030109,5.085945129,5.085664988,5.046380043,4.911794901,4.874439955,4.68453002,4.872985125,5.059020042,5.297860146,5.041315079,4.866670132,4.913929939,4.930570126,4.906715155,4.811540127,4.780539989,4.675159931,4.681735039,4.876560211,4.986499786,,
"Hong Kong SAR, China",HKG,,3.903700113,4.015540123,4.285299778,4.558959961,4.134630203,3.842789888,3.454550028,3.260629892,4.392129898,3.510030031,3.418220043,3.509609938,3.760319948,3.572550058,3.262120008,3.292690039,3.309890032,3.326240063,3.810179949,4.405620098,4.000309944,3.729120016,
Honduras,HND,,,,,,,,,,,,,6.299727917,5.874929905,7.090119839,6.412970066,6.308412552,6.093361855,6.056469917,5.932459831,5.97629118,5.810501575,5.359566212,
Heavily indebted poor countries (HIPC),HPC,2.565020084,2.658449888,2.593869925,,2.812619925,2.837270021,2.819999933,,2.750200033,3.131605029,3.343889952,3.124369979,3.310644984,3.454459906,3.325690031,3.570609927,3.282579899,3.63261497,3.39011991,3.483448625,3.599304914,3.372760057,3.092891812,
Croatia,HRV,6.112708569,5.680865288,3.823009968,3.869019985,3.822149992,5.367049694,5.006971359,3.977319956,4.286819935,4.38888979,4.227210045,4.125649929,5.221613884,4.538440228,5.176151276,4.969085217,4.896224499,3.889219999,3.945780039,3.954370022,4.434420109,5.203669548,,
Haiti,HTI,,,,,,,,,,,,,,,1.752269983,1.854979992,1.387760043,1.498469949,1.637159944,1.759413004,1.37101388,1.835332394,1.274668932,
Hungary,HUN,4.868400097,4.931009769,5.179230213,5.792300224,5.327620029,5.320079803,5.289740086,5.134950161,4.967639923,4.946360111,4.723750114,4.56317997,4.142499924,4.189219952,4.60187006,4.495399952,4.615479946,4.614870071,4.623439789,4.224880219,4.155210018,5.001584053,,
IBRD only,IBD,3.992439985,3.839125037,3.835020065,3.918689966,3.867349982,3.979789972,3.959249973,3.830964923,4.101749897,4.429765701,3.951954961,3.980134964,4.164209843,4.18072319,4.251385689,4.160680771,3.962090015,4.1300776,3.997427225,3.916239977,4.342244864,3.747313499,,
IDA & IBRD total,IBT,3.343394995,3.458699942,3.386080027,3.535049915,3.352540016,3.517155051,3.759444952,3.60984993,3.859465003,4.098309994,3.679970026,3.768173695,3.703721166,3.782660007,3.824160099,3.844004989,3.767383933,3.789769888,3.706730008,3.607559323,4.090565205,3.682960987,3.581403613,
IDA total,IDA,2.565020084,2.70720005,2.793135047,,2.812619925,3.114539981,2.984354973,,3.098530054,3.173939943,3.343889952,3.171119928,3.434469938,3.306080103,3.319929957,3.394191742,3.282579899,3.535589933,3.3229599,3.485680819,3.660026789,3.372760057,3.174973369,
IDA blend,IDB,,,,,2.541715026,2.353119969,,,,,3.83175993,4.700129986,4.931210041,5.013881207,4.717299938,4.013040066,5.052848101,4.706804991,3.013220072,3.868015647,4.139520288,3.324519992,2.951592207,
Indonesia,IDN,,2.460030079,2.645689964,3.217999935,2.748470068,2.872819901,,3.044250011,2.901900053,3.525130033,2.81227994,3.189440012,3.407480001,3.359040022,3.288009882,3.583600044,3.569971323,2.669978619,2.754226446,2.842077971,3.491024733,3.047579288,,
IDA only,IDX,2.579210043,2.70720005,2.685104966,,2.911760092,3.337139964,3.009919882,3.078419924,3.251044989,3.173939943,3.343889952,3.124369979,3.310644984,3.255259991,3.314169884,3.394191742,3.229290009,3.533629894,3.457279921,3.440670013,3.409159899,3.372760057,3.210926771,
Isle of Man,IMN,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,4.324790001,,,3.613409996,3.352540016,3.188750029,3.142849922,,,3.278249979,3.377690077,3.79618001,4.084798336,3.844670057,3.898780346,4.114991665,,4.306396961,,,4.293349743,4.635141373,,
Not classified,INX,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,4.132259846,4.087490082,4.104879856,4.204939842,4.482960224,4.518980026,4.547420025,4.715410233,5.458280087,6.15610981,,,,,,,,,3.386759996,,3.271859884,2.984580517,,
"Iran, Islamic Rep.",IRN,4.030640125,4.071680069,4.484879971,4.363220215,4.296629906,4.056509972,4.289989948,4.596809864,3.913759947,3.842449903,3.709180117,3.484970093,2.938999891,2.852790117,2.61668992,2.629110098,3.173969984,3.459569931,3.619790077,3.257750034,3.204950094,,,
Iraq,IRQ,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,6.431439877,6.705920219,7.298920155,7.245079994,7.161180019,7.338439941,7.195219994,6.944330215,7.036019802,7.189849854,6.944240093,6.789979935,7.582230091,7.448689938,7.641409874,7.457970142,7.432199955,7.583859921,7.563499928,7.606750011,8.614439964,7.730675697,,
Israel,ISR,5.951950073,6.193160057,6.262819767,6.139949799,5.753479958,5.581389904,5.592189789,5.349919796,5.424349785,5.377850056,5.433909893,5.45581007,5.58893013,5.784150124,5.704710007,5.797659874,5.799809933,6.007719994,6.062849998,6.056739807,6.462299824,7.416409016,,
Italy,ITA,4.291079998,4.650090218,4.432409763,4.541790009,4.385200024,4.238299847,4.52545023,4.10503006,4.387949944,4.523719788,4.334119797,4.115680218,4.056019783,4.143670082,4.061279774,4.073629856,3.815789938,4.044939995,4.256140232,4.095270157,4.441949844,4.130886078,,
Jamaica,JAM,4.983469963,5.381030083,5.375229836,4.256849766,3.912549973,4.616419792,,5.49022007,6.191319942,6.198480129,6.370600224,6.266640186,6.112460136,6.251080036,6.015860081,5.455210209,5.314610004,5.260169983,5.413809776,5.163640022,5.61749506,5.631239891,5.519814968,
Jordan,JOR,,,,,,,,,,,,,,,,,3.452820063,3.213059902,2.954619884,2.988460064,,3.220439911,3.240269899,
Japan,JPN,3.460119963,3.400820017,3.408989906,3.466629982,3.426110029,3.314939976,3.276679993,3.279340029,3.27241993,3.555977821,3.599519968,3.605279922,3.64741993,3.624969959,3.551589966,3.229025364,3.146430016,3.130579948,3.077820063,3.155339956,3.416980982,3.317383766,,
Kazakhstan,KAZ,3.25661993,3.279341459,3.029700041,3.230482101,2.25590992,2.263530016,2.626780033,2.831389904,2.589459896,3.060719967,3.462257385,3.493520975,3.901637077,3.437315226,3.42450285,2.788579941,2.978100061,2.750819921,2.615950108,2.856970072,4.446203709,4.385694027,4.205470085,
Kenya,KEN,5.186729908,5.206210136,6.171999931,6.494269848,6.796929836,7.335649967,7.049839973,,,4.019999981,4.815489769,4.700129986,4.931210041,4.837210178,4.717299938,4.743500233,4.895180225,4.963089943,5.107619762,4.577992439,4.628155708,4.590099812,4.075955868,
Kyrgyz Republic,KGZ,3.50838995,3.854180098,4.445459843,4.475419998,4.622439861,4.873839855,5.549860001,6.467000008,5.913189888,6.232679844,5.818830013,6.79061985,7.384230137,6.780200005,5.531599998,5.985509872,6.586150169,6.026189804,5.552670002,5.366749763,6.093910217,6.531401634,7.95867157,
Cambodia,KHM,1.666810036,1.722219944,1.711210012,,1.719820023,,,1.599300027,,1.665680051,1.533789992,1.510689974,1.414414525,1.482026219,1.566736341,1.703461528,1.870819092,2.096460581,2.447859287,2.825654745,3.002350092,1.67057395,,
Kiribati,KIR,11.18587017,11.98812008,,,,,,,,,,13.04459953,13.42766571,13.21877956,12.95312691,12.11402607,13.48311615,13.57546329,,13.57412338,,15.58512497,,
St. Kitts and Nevis,KNA,4.740389824,4.421549797,3.920510054,3.790990114,3.971349955,3.831449986,4.059259892,4.193809986,,,2.94405818,2.751112938,3.182905912,3.262058496,2.849904299,2.549880028,3.124359369,3.159015894,3.157386065,2.986513615,3.10357976,2.776599884,4.026429653,
"Korea, Rep.",KOR,,,,,,,,,,3.91358161,3.52756691,,,,,4.454237938,4.333099842,4.328239918,4.458079815,4.684659958,4.801720142,,,
Kuwait,KWT,,6.585830212,6.551109791,5.211292267,5.535069942,4.738339901,3.759979963,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,3.948930025,4.04286015,4.017340183,3.895949841,4.026914954,4.4790802,4.372174978,4.462600231,4.844409943,5.463550091,4.926769972,4.916270018,5.224464893,5.004640102,5.257470131,4.998700142,4.477210045,4.526865005,4.461447954,4.555305004,4.625720024,3.860406756,3.75098896,
Lao PDR,LAO,1.503690004,1.990280032,2.825220108,,2.413000107,2.414089918,2.958790064,3.078419924,2.27854991,1.654850006,1.709789991,1.708019972,1.821470022,3.233809948,2.937809944,2.736897945,2.774429798,2.497972727,2.335012197,2.122014046,1.91597271,1.859491825,1.393850327,
Lebanon,LBN,,2.841480017,2.552710056,,2.640949965,2.646189928,2.779759884,2.583570004,2.014790058,1.765709996,1.613309979,1.652519941,2.14902997,2.433969975,,,2.126333237,2.137486219,2.527220726,2.600265503,1.669968128,,,
Liberia,LBR,,,,,,,,,1.701660037,,,,1.777119994,1.690780044,2.200050116,2.115874767,2.114796877,2.663300037,2.503910065,2.493976355,2.139914513,2.532140017,2.595259905,
Libya,LBY,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,,5.707330227,,3.534490108,3.436460018,4.238959789,4.696690083,,4.483530045,3.067660093,3.482899904,3.598860025,3.290980101,3.87658,3.891429901,3.880630016,5.210760117,3.63334322,3.335779905,3.278840065,3.617219925,,4.197579861,
Latin America & Caribbean,LCN,3.757070065,3.844680071,4.017340183,3.726869941,3.912549973,,3.916719913,4.083010197,4.82006979,5.463550091,4.83382988,4.466080189,4.643070221,4.878550053,4.690569878,4.470389843,4.364200115,4.468044996,4.461447954,4.555305004,4.581561089,3.747313499,3.819114447,
Least developed countries: UN classification,LDC,2.593400002,2.682824969,2.593869925,,2.68975997,2.837270021,2.830970049,,2.750200033,2.920000076,3.343889952,3.171119928,2.981755376,3.244534969,2.937809944,3.217862844,2.905220032,2.946855068,3.198354959,3.013383865,3.242703199,3.110792756,3.092891812,
Low income,LIC,2.646709919,3.001124978,2.896229982,,3.147949934,,2.830970049,,2.723119974,3.091085076,2.721950054,3.077620029,2.759584904,3.052984953,3.325690031,3.255800009,2.934885025,2.76899004,3.3229599,3.382453918,3.576571941,3.943503618,3.092891812,
Liechtenstein,LIE,,,,2.46013999,2.433330059,,2.053809881,1.921190023,2.048369884,,,2.556040049,,,,,,,,,,,,
Sri Lanka,LKA,,,,,,,,,,2.055900097,1.66178,1.742920041,1.453420043,1.564589977,1.858590007,2.109980106,3.229290009,2.593169928,1.987810016,,1.555410743,1.507548451,1.199785948,
Lower middle income,LMC,2.791340113,2.883059978,3.02252996,3.024765015,3.077780008,3.43838501,3.40350008,,3.913759947,3.90160501,3.694575071,3.788205028,4.051414251,4.122526169,3.540122986,4.004634142,3.922260046,3.736540079,3.681972742,3.485680819,3.876672983,3.372760057,3.240269899,
Low & middle income,LMY,3.343394995,3.470605016,3.242840052,3.382760048,3.339619994,3.534215093,3.8213799,3.603149891,3.859465003,4.019999981,3.679970026,3.761201859,3.703721166,3.782660007,3.824160099,3.853980064,3.767617464,3.789769888,3.6995399,3.606653214,4.008609772,3.691380024,3.580212116,
Lesotho,LSO,10.09154987,9.365050316,10.10044956,13.21957016,11.10900974,12.07966042,11.27128029,,12.32952023,,,8.170000076,7.670000076,7.289999962,7.199999809,8.685635567,7.801928997,8.155320168,7.283609867,7.194068909,6.997992516,7.507479191,6.433475494,
Late-demographic dividend,LTE,3.853990078,3.894940019,4.076844931,4.209569931,4.079349995,3.979789972,3.916719913,4.209839821,4.164649963,4.630249977,4.25867486,4.105550051,4.164209843,4.296380043,4.330840111,4.470389843,4.345984459,4.251554489,4.064687848,3.947889805,4.399321795,4.083158612,,
Lithuania,LTU,5.602385998,5.84758997,5.800079823,5.114180088,5.174280167,4.878399849,4.825729847,4.595210075,4.839900017,5.585239887,5.297860146,5.113430023,4.758029938,4.602330208,4.486579895,4.227190018,4.004310131,3.812200069,3.89289999,3.967570066,4.512559891,4.842670441,,
Luxembourg,LUX,4.240472317,3.539730072,4.611690998,4.868693352,4.904797554,4.854622364,4.422744751,4.271684647,4.326911449,4.867134094,5.011902332,4.989581108,3.87816,3.699390888,3.855690002,3.767920017,3.402446032,3.48645997,3.66211009,3.7395401,3.838229895,4.639152527,,
Latvia,LVA,5.274270058,5.446959972,5.602540016,5.057149887,4.834060192,4.769886971,4.684669971,4.633289814,5.366449833,5.522659779,5.03881979,5.071619987,6.582709789,6.996970177,5.281229973,5.282519817,4.65749979,4.366710186,4.243569851,4.42054987,4.821040154,5.700738907,,
"Macao SAR, China",MAC,3.314389944,2.71446991,2.842959881,2.780169964,2.23348999,2.277879953,2.193860054,2.043450117,2.196409941,2.533230066,2.618489981,2.675280094,3.325160027,2.050489902,2.048530102,3.002470016,3.099529982,2.706429958,2.728780031,3.05862999,6.360320091,5.250319958,,
St. Martin (French part),MAF,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,,,,,,,,,4.853390217,4.831190109,,,5.552948475,,5.482760429,5.133368969,5.085301876,4.735649586,4.960227013,5.003256798,6.284598827,5.60131073,5.768208027,
Monaco,MCO,1.255360007,,,,1.243860006,,,,,1.354590058,1.31735003,1.589890003,1.780040026,1.334400058,1.021950006,,1.370929956,1.457929969,,1.158900023,,1.423730016,,
Moldova,MDA,4.486390114,4.846849918,5.497910023,5.424890041,6.771039963,7.162700176,7.498990059,8.293370247,8.237270355,9.509759903,7.592299938,7.136380196,6.983389854,5.90975523,6.338069916,5.805686951,5.67208004,5.710169792,5.538879871,6.225769997,6.601260185,5.824059963,5.813449383,
Madagascar,MDG,2.438689947,2.70720005,2.231790066,2.610949993,2.812619925,3.309639931,2.830970049,2.902740002,2.554339886,2.825129986,2.585234404,2.381680012,2.340670109,1.776939988,2.381230116,2.210119963,2.687190056,2.701374054,2.844099998,3.013383865,3.25443387,3.198075533,3.139019966,
Maldives,MDV,5.737206936,5.249499798,5.791860104,5.324069977,4.661600113,5.016839981,4.64523983,4.417880058,4.470290184,5.081689835,3.633280039,3.080729961,4.968267918,3.954500437,3.889795303,4.644901752,4.469964027,3.872731447,3.932044506,4.209364891,5.794967651,4.484751701,4.58087492,
Middle East & North Africa,MEA,,6.193160057,5.52995491,5.948279381,5.453274965,4.794429779,4.717202902,,4.466135025,4.509464979,,,4.742109776,,,,,3.596509933,,,,,,
Mexico,MEX,3.992439985,4.24104023,4.454959869,5.072579861,4.726709843,4.845689774,4.699920177,4.690509796,4.82006979,5.187940121,5.159220219,5.105649948,5.103099823,4.696050167,5.257470131,5.229420185,4.90681982,4.518219948,4.254220009,,4.625720024,,,
Marshall Islands,MHL,,,8.208979607,11.81980038,,,,,,,,,,,,,,15.10616493,15.1581831,9.916480064,13.77944756,15.07984638,6.977570057,
Middle income,MIC,3.511209965,3.605900049,3.343114972,3.613409996,3.467110038,3.815969944,3.843819976,3.603149891,3.958519936,4.274290085,3.852797151,3.842619896,4.051414251,4.090378046,3.970429897,4.023875117,3.935930014,4.023212314,3.807741642,3.737399817,4.211066723,3.67454195,3.58259511,
North Macedonia,MKD,,,3.300149918,,,,,,,,,,,,,,,,,,,,,
Mali,MLI,2.971560001,2.658449888,2.896229982,3.805599928,3.859220028,3.52218008,,,3.403559923,3.869040012,3.343889952,3.754230022,3.479490042,3.284650087,3.648190022,3.801520109,3.094779968,3.789769888,3.55817008,3.555049896,3.954459906,4.363709927,4.035055161,
Malta,MLT,5.146474838,5.646224976,3.946160078,5.848954678,4.42151022,5.385760307,5.445138454,5.947470188,5.501229763,5.070429802,6.250050068,7.696129799,6.345429897,7.5792799,7.004209995,5.023980141,5.10766983,4.559179783,4.957462788,4.937389851,5.765721798,5.628807545,,
Myanmar,MMR,,,,,,,,,,,,0.850319982,1.586428761,1.84381175,2.011998415,2.245604277,2.158088446,2.32633996,2.157480001,2.139869928,,,,
Middle East & North Africa (excluding high income),MNA,,,5.032866716,,5.021100044,,4.717202902,4.730759859,4.466135025,4.831190109,4.050701737,,5.103449821,,,4.663219929,3.922260046,3.733449936,,,,,,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,MNG,5.550370216,4.936064243,7.210780144,,4.325729847,,,4.690130234,,5.144849777,4.645100117,4.60902977,5.961985111,5.24104023,5.428256035,4.387156487,5.200432777,4.318223953,3.997427225,3.652369738,4.663455009,3.343896151,4.258392334,
Northern Mariana Islands,MNP,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,,,,,3.326699972,4.00578022,3.871469975,,,,5.390528679,5.621944904,5.672160149,6.115330219,6.493901253,6.010834217,5.865039825,5.505559921,5.452189922,6.286394119,6.642562866,7.027510643,,
Mauritania,MRT,,2.106839895,2.277149916,2.365010023,1.950799942,,1.958510041,,,,,2.331020117,2.158210039,2.293540001,2.557964325,2.829566002,1.944059968,,,1.784450054,1.771610022,1.745530009,1.280779958,
Mauritius,MUS,3.769109964,3.114860058,3.060899973,4.415830135,4.31306982,4.078199863,3.697510004,3.185400009,3.063070059,3.047310114,3.551470041,3.332070112,3.418200016,3.567759991,4.815149784,4.758470058,4.882070065,4.87887001,4.674479961,4.541950226,4.35243988,4.674409866,4.844200134,
Malawi,MWI,3.606129885,3.098340034,,2.209640026,,,,,,,2.432369947,2.853460073,2.528611898,3.721709967,3.325690031,3.853980064,3.282579899,2.76899004,3.3229599,,,,,
Malaysia,MYS,5.971610069,7.484469891,7.657929897,7.502880096,5.923890114,,4.485760212,4.372539997,3.958519936,5.974180222,4.966450214,5.76293993,5.739029884,5.481200218,5.029359818,4.703810215,4.345984459,4.184885025,4.131948471,3.979539633,4.520450115,4.27081728,3.505549431,
North America,NAC,5.754484653,5.625976563,5.676517725,6.328607559,6.253763676,5.468431711,6.164029121,5.504864216,5.531103134,5.789639235,6.025461912,5.879866838,5.473236799,5.409133911,5.486397743,4.843080044,4.811540127,5.04142499,4.90893507,4.880105019,5.161695004,4.594006062,4.139571667,
Namibia,NAM,6.901780128,6.888869762,6.742330074,6.137139797,,,6.031710148,,6.403429985,,8.243300438,8.021379471,9.084144592,8.595417023,8.994402885,9.530635834,10.31483078,9.708672523,9.622286797,9.3225317,9.277998924,10.02802563,9.358892441,
New Caledonia,NCL,,,,,,,,,,,,,,,,,,,,,,,,
