CountryName,CountryCode,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Niger,NER,2.565020084,2.279819965,2.401340008,1.937059999,,,2.558520079,3.014620066,2.723119974,3.335880041,2.721950054,3.077620029,3.18682003,3.689529896,5.103680134,4.486690044,2.958430052,2.578180075,3.457279921,3.526227236,3.819200993,3.82175827,4.101430893,
Nigeria,NGA,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,NIC,3.001600027,,2.391010046,2.422009945,,,,,,,4.484220028,,,,4.0832901,4.078420162,4.081150055,4.357689857,4.473795891,4.599919796,4.581561089,4.086657047,,
Netherlands,NLD,4.585120201,4.699649811,4.805900097,5.040420055,5.062970161,5.109399796,5.044020176,4.886829853,5.029049873,5.43156004,5.489089966,5.463039875,5.410220146,5.52655983,5.458899975,5.34815979,5.479599953,5.17509985,5.357649803,5.159860134,5.423810005,5.135831356,,
Norway,NOR,6.459340096,6.820159912,7.422460079,7.399330139,7.277440071,6.840829849,6.3582201,6.506710052,6.249159813,7.070670128,6.710420132,6.41490984,7.327660084,7.439060211,7.644030094,7.523349762,7.984449863,7.845980167,7.595630169,7.864560127,8.372819901,5.041692257,,
Nepal,NPL,2.975150108,3.708379984,3.152839899,3.11435008,3.171940088,3.364639997,3.605360031,3.517210007,3.805170059,4.663760185,3.631720066,3.842619896,3.5289886,3.20268631,3.485994101,3.294253588,3.477112293,3.52892375,3.664405584,3.485680819,4.211066723,3.95612216,3.649213076,
Nauru,NRU,,,,,,,,4.246150017,,,,,,,5.737141132,6.714453697,6.668968678,6.789002895,5.88931942,6.224421978,6.482572079,6.519784451,8.32575798,
New Zealand,NZL,5.604424,,,,,5.789812088,,,6.186127186,6.501762867,6.5076828,6.270788193,6.169361115,5.888688087,5.809233189,5.708622932,5.504283905,5.270209789,5.183808804,5.172029972,5.667323112,5.540569782,,
OECD members,OED,4.934005022,5.089584351,5.179230213,5.190048695,5.054675102,4.926849842,4.874439955,4.715410233,4.906070232,5.282895088,5.356369972,5.109539986,4.938925028,5.125165224,5.14427495,4.99559021,4.90681982,4.961319923,4.929490089,5.000834942,5.339079857,5.044342995,,
Oman,OMN,3.200239897,4.020319939,4.325069904,3.896990061,4.02835989,3.517210007,3.859339952,,,4.187739849,,,,4.353839874,,,,,,,,,,
Other small states,OSS,5.339459896,5.033349991,4.937739849,5.816770077,5.139179945,6.286670208,6.031710148,,5.943734884,6.21570015,5.028724909,5.014490128,4.717720032,4.843880177,5.618129969,5.249568462,5.2955966,4.961319923,4.96055603,4.877460003,4.856272221,4.980779409,,
Pakistan,PAK,1.837820053,,,,1.767590046,2.049720049,2.395509958,2.635270119,2.746229887,2.59078002,2.286870003,2.221750021,2.13628006,2.493439913,2.465929985,2.650019884,2.417211771,2.136656761,2.332169533,2.21491766,2.057182312,1.687461257,1.974449039,
Panama,PAN,4.759689808,4.105879784,4.1916399,4.168700218,3.578660011,,,,3.50229001,,,3.159009933,,,2.816828012,3.029294729,3.078347206,2.977041245,2.911990881,3.093294144,3.622200966,3.269109488,3.887239933,
Peru,PER,3.228029966,3.037120104,2.820569992,2.937799931,2.957870007,2.839030027,2.652810097,2.629400015,2.867749929,3.139940023,2.867300034,2.663500071,2.92276001,3.297290087,3.695990086,3.969330072,3.813169956,3.931309938,3.713920116,3.822429895,4.248040199,3.973500013,3.894099951,
Philippines,PHL,3.164400101,2.92463994,2.89222002,2.935179949,2.469830036,2.328069925,2.425790071,2.485179901,2.582829952,2.537770033,,,,,2.933717251,3.518517017,3.034224272,3.971154451,3.864053249,3.355791569,3.876672983,3.881080627,3.580212116,
Palau,PLW,8.017979622,7.70720005,7.521989822,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,,,,,,,,,,,,,,,,,,1.964930058,1.874830008,,,,,
Poland,POL,4.983930111,5.319029808,5.387350082,5.32449007,5.355579853,5.425749779,5.207650185,4.868740082,5.042399883,4.989769936,5.107059956,4.861020088,4.861599922,5.021240234,4.966569901,4.817009926,4.659110069,4.574649811,4.605060101,4.67881012,4.852650166,4.941400528,,
Pre-demographic dividend,PRE,2.514185071,2.471509933,2.593869925,,2.803959966,2.656680107,2.560960054,,2.554339886,3.004635096,3.246510029,2.971690059,2.881599903,3.306080103,3.172749996,3.255800009,2.934885025,3.63261497,3.267304897,3.483448625,3.45723033,3.154167056,3.046763659,
Puerto Rico,PRI,,,,,,,,,,,,,,6.481080055,6.072659969,,,,,,,,,
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,5.163849831,5.33713007,5.258719921,5.281529903,5.046380043,5.073949814,4.907670021,4.921470165,4.696090221,5.563149929,5.412489891,5.123330116,4.949409962,5.270969868,5.124000072,4.885540009,4.770905972,5.015610218,4.675159931,4.630020142,4.876560211,4.711906433,,
Paraguay,PRY,4.230209827,3.833570004,3.407730103,3.382760048,2.869899988,,,2.739510059,,,2.770720005,3.692820072,3.668790102,2.678711891,2.596559048,3.333778143,3.434979916,3.090620756,3.296195984,3.489830256,3.936150074,3.410700083,3.635401249,
West Bank and Gaza,PSE,,,,,,,,,,,6.191679955,5.335279942,4.742109776,4.89467001,,4.663219929,4.982960224,4.721539974,,,,5.434420109,,
Pacific island small states,PSS,,,,,,,,,,,,,,,,,,,,,,,,
Post-demographic dividend,PST,5.293584824,4.953030109,5.179230213,5.281529903,5.174280167,5.109399796,5.006971359,4.904150009,4.906070232,5.070169926,5.356369972,5.11838007,4.959640026,5.229090214,5.164549828,4.957932711,4.921387196,4.959969997,4.930089951,4.983384848,5.336979866,5.041692257,,
French Polynesia,PYF,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,QAT,3.725980043,3.200190067,3.846560001,3.373939991,3.462589979,3.971879959,,,4.22755003,3.413150072,4.539659977,4.012239933,3.50744009,4.073840141,3.605350018,,,2.967459917,,2.803780079,3.233669996,,,
Romania,ROU,2.868629932,3.266289949,3.504129887,3.543970108,3.312730074,3.500390053,4.306509972,4.149539948,4.097199917,4.002130032,3.417170048,2.913759947,2.823220015,3.068000078,3.125080109,3.106950045,3.025599957,3.118200064,3.319180012,3.566950083,3.589260101,3.253051758,,
Russian Federation,RUS,2.93979001,3.106019974,3.835020065,3.678539991,3.547869921,3.771929979,3.866260052,,4.101749897,4.470641613,3.847624302,3.768173695,3.793100119,3.763829947,4.013879776,3.834029913,3.760440111,4.689909935,4.678199768,3.509325504,3.701467514,,,
Rwanda,RWA,3.434309959,4.825150013,,,,,,3.985140085,3.502190113,,4.631309986,4.383500099,4.421030045,4.742139816,4.196390152,3.647089958,3.434789896,3.124720097,3.073750019,3.238680601,3.33394289,5.590650082,4.752240181,
South Asia,SAS,2.550115108,,,3.11435008,2.556040049,3.188750029,3.142849922,3.076240063,3.275699973,2.934514999,3.377690077,2.841879964,2.370239973,2.848063111,2.975962043,2.952909946,3.229290009,3.061046839,2.159989774,2.21491766,2.057182312,1.831179976,1.973617613,
Saudi Arabia,SAU,5.909830093,7.718870163,7.636889935,7.105090141,6.277460098,5.430920124,5.891170025,,5.13781023,,,,,,,,,,,,,,,
Sudan,SDN,1.012179971,,1.164250016,,1.312549949,1.178429961,1.553539991,,1.851500034,2.022130013,,,,,,,,,,,,,,
Senegal,SEN,2.463350058,2.471509933,2.594419956,2.751250029,3.077780008,4.064430237,3.8213799,,4.025680065,4.920730114,5.217740059,4.903029919,4.776989937,5.686560154,5.720210075,5.45637989,5.113090038,4.624969959,4.8582201,5.449444294,5.688510895,5.589354515,5.641114235,
Singapore,SGP,3.32130003,3.542490005,3.878530025,3.981940031,3.652760029,3.195960045,2.859119892,2.946749926,2.764600039,3.010129929,3.080440044,3.030770063,3.070859909,2.85435009,2.924366713,2.863093376,2.8732059,2.757536888,2.856470108,2.729680061,2.687449932,2.833600044,2.388629198,
Solomon Islands,SLB,,,,,,,,7.333270073,6.895150185,6.65858984,7.47837019,,,,,,,,,,,,,
Sierra Leone,SLE,4.949369907,3.48251009,3.594340086,3.299000025,3.146929979,2.837270021,,2.596780062,2.465889931,2.818209887,2.588510036,2.678250074,2.881599903,2.379810095,2.662909985,3.217862844,2.911339998,4.660860062,6.989630222,7.44701004,8.809550285,9.442239761,3.046763659,
El Salvador,SLV,2.838680029,,3.242840052,3.134670019,,3.177850008,3.492980003,3.60984993,4.458109856,4.659500122,4.048079967,3.89854002,3.712440014,3.801490068,3.824160099,3.909879923,3.825239897,3.725229979,3.605750084,3.387109995,3.659579992,3.528079987,4.5314188,
San Marino,SMR,,,3.304997921,3.132753849,2.793839931,,,,,,2.62883997,2.702960014,,,,3.442865849,3.337201595,3.369970083,3.555160046,3.379699945,3.424619913,3.108920097,,
Somalia,SOM,,,,,,,,,,,,,,,,,,0.127174035,0.234450966,0.270661741,,,,
Serbia,SRB,,,,,,,,4.209839821,4.441999912,4.483980179,4.327809811,4.238359928,4.164209843,,3.926980019,3.78640008,3.63470006,3.710160017,3.582319975,3.616470098,3.562210083,3.299659967,,
Sub-Saharan Africa (excluding high income),SSA,2.646094918,2.903909922,2.896229982,,3.077780008,3.309639931,2.920444965,,3.063070059,3.131605029,3.379947186,3.286035061,3.45361495,3.689529896,3.384880066,3.67008996,3.358684897,3.736540079,3.507725,3.555049896,3.819200993,3.54701817,3.224585891,
South Sudan,SSD,,,,,,,,,,,,0.962890029,1.245528102,1.024500012,1.232460022,1.465559959,1.565392256,,,,,,,
Sub-Saharan Africa,SSF,2.646094918,2.903909922,2.896229982,,3.077780008,3.309639931,2.920444965,,3.063070059,3.131605029,3.379947186,3.286035061,3.45361495,3.689529896,3.384880066,3.67008996,3.358684897,3.736540079,3.507725,3.555049896,3.819200993,3.54701817,3.224585891,
Small states,SST,4.983469963,5.033349991,4.908049822,5.273099899,4.876749992,5.54847002,6.031710148,,6.191319942,6.198480129,5.517789841,5.640565157,4.717720032,4.843880177,5.415504932,5.249568462,5.236124992,4.961319923,4.96055603,4.852795124,4.856272221,4.980779409,4.844200134,
Sao Tome and Principe,STP,,,2.720580101,3.246929884,3.234709978,4.856450081,4.271180153,6.286829948,5.554490089,10.67790031,9.651470184,,6.339509964,5.939690113,3.749059916,3.864599943,5.173039913,5.036369801,5.235109806,5.899310589,5.015238285,5.516176224,5.155980587,
Suriname,SUR,,,,,,,,,,,,,,,,5.518238544,5.640519142,5.458612919,4.922593594,,5.320321083,3.80620575,,
Slovak Republic,SVK,3.864680052,3.93569994,4.245399952,4.209569931,4.101570129,3.759959936,3.707700014,3.523210049,3.521650076,4.006410122,4.044799805,3.898360014,3.859009981,4.068950176,4.215899944,4.578430176,3.900789976,3.932209969,3.952909946,4.273190022,4.764679909,4.396460533,,
Slovenia,SVN,6.130482674,5.756830215,5.672860146,5.70333004,5.64425993,5.6040802,5.590660095,5.11661005,5.109519958,5.554969788,5.545460224,5.541259766,5.620230198,5.405729771,5.291699886,4.909530163,4.792669773,4.780539989,4.934559822,4.896490097,5.386519909,5.66958189,,
Sweden,SWE,6.740149975,6.617640018,6.924349785,6.791429996,6.663109779,6.506400108,6.364290237,6.171589851,6.344550133,6.749710083,6.522689819,6.366919994,7.536970139,7.611209869,7.573729992,7.443900108,7.618619919,7.568830013,7.640840054,7.638510227,7.925610065,6.679961205,,
Eswatini,SWZ,5.508480072,4.838240147,4.440869808,5.816770077,5.401609898,6.484620094,6.554759979,,6.618120193,6.471350193,6.118370056,6.864329815,5.593282223,5.084610462,7.070590019,5.35494709,5.433553219,6.177914143,5.736873627,5.699148178,5.360104561,5.287148952,5.692605972,
Sint Maarten (Dutch part),SXM,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,3.979164839,,4.881090164,5.05177021,,,4.483310223,4.06658268,,,3.548263311,3.628819942,2.541049957,3.616770029,3.952470064,5.059329987,4.323289871,4.235365391,4.03930521,4.050551414,4.891200542,5.623589993,4.740135193,
Syrian Arab Republic,SYR,,4.54640007,5.269849777,6.480840206,5.371479988,,5.279650211,4.864709854,4.59525013,5.130139828,,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,4.718830109,4.843009949,5.069139957,4.728779793,,2.540999889,,,,,,3.360295057,2.695589781,2.935950041,2.942550421,3.093250036,2.979562044,2.784017324,2.743769884,2.505089998,2.924562693,3.255630016,3.285769939,
Chad,TCD,2.646709919,2.42614007,,,1.592949986,1.694769979,,,,2.311739922,1.981940031,2.2579,2.206150055,2.850709915,2.320312262,2.342831612,2.388475895,2.454819918,2.259474993,2.372457981,2.739603996,2.88812995,2.538672924,
East Asia & Pacific (IDA & IBRD countries),TEA,4.208930016,2.92463994,2.89222002,,2.748470068,,,3.061334968,3.570144176,3.806730986,3.754642487,3.651097536,3.770506263,3.767437458,3.540122986,3.583600044,3.569971323,3.441989064,3.246532083,3.084998369,3.531990528,3.016882181,3.20184195,
Europe & Central Asia (IDA & IBRD countries),TEC,3.50838995,3.421469927,3.386080027,3.678539991,3.447700024,3.771929979,3.903460026,3.977319956,4.101749897,4.321614981,3.852797151,4.030380011,4.018030167,4.201519966,4.070053101,4.117142081,4.294914961,4.199480057,4.172664881,3.954370022,4.434420109,4.492647648,,
Togo,TGO,2.885299921,2.772079945,2.56633997,2.447590113,2.288310051,2.325210094,2.527740002,2.583389997,2.417579889,2.846290112,3.014410019,3.171119928,3.472759962,3.255259991,3.52083993,3.759310007,3.686490059,3.760529995,4.09168005,4.201668262,4.091336727,4.231181622,3.798119307,
Thailand,THA,5.25345993,4.81787014,3.864919901,3.725610018,4.030889988,3.93859005,4.05038023,3.603149891,3.508500099,3.861939907,3.508440018,4.805550098,3.596918344,3.824398518,3.919177532,3.86397624,3.767617464,3.465321541,3.197694063,3.022214174,3.153170824,2.986185074,2.613480091,
Tajikistan,TJK,2.328710079,2.376590014,2.775789976,2.420789957,2.772030115,3.512130022,3.40350008,3.413269997,3.459830046,4.098309994,4.006750107,3.935110092,4.018030167,,,4.967740059,5.730941296,5.544717789,5.38508749,5.568054676,5.960922241,5.537483215,5.446740627,
Turkmenistan,TKM,,,,,,,,,,,,,3.049249887,,,,,,,3.192009926,3.779779911,,,
Latin America & the Caribbean (IDA & IBRD countries),TLA,3.634140015,3.839125037,3.883855104,3.535049915,3.745604992,,3.792889953,3.855165124,4.639089823,5.325745106,4.670629978,4.466080189,4.592387199,4.696050167,4.448405027,4.33837986,4.363474131,4.468044996,4.461447954,4.510690212,4.562315464,3.747313499,3.819114447,
Timor-Leste,TLS,,,,,,,,,8.670570374,12.90345955,11.10760975,10.1947298,7.166744709,5.68140316,7.660094261,6.295487881,6.019237041,5.208618164,4.881482601,4.176562309,3.660026789,2.974498034,,
Middle East & North Africa (IDA & IBRD countries),TMN,,,5.032866716,,5.021100044,,4.717202902,4.730759859,4.466135025,4.831190109,,,5.464789867,,,4.532108545,3.687540054,3.596509933,3.685610056,,,,,
Tonga,TON,4.878079891,4.477560043,3.795000076,4.159510136,3.91376996,,,,,,,,,,,,,5.059225082,4.969455242,5.273229599,4.860516548,4.927039146,5.646192074,
South Asia (IDA & IBRD),TSA,2.550115108,,,3.11435008,2.556040049,3.188750029,3.142849922,3.076240063,3.275699973,2.934514999,3.377690077,2.841879964,2.370239973,2.848063111,2.975962043,2.952909946,3.229290009,3.061046839,2.159989774,2.21491766,2.057182312,1.831179976,1.973617613,
Sub-Saharan Africa (IDA & IBRD countries),TSS,2.646094918,2.903909922,2.896229982,,3.077780008,3.309639931,2.920444965,,3.063070059,3.131605029,3.379947186,3.286035061,3.45361495,3.689529896,3.384880066,3.67008996,3.358684897,3.736540079,3.507725,3.555049896,3.819200993,3.54701817,3.224585891,
Trinidad and Tobago,TTO,2.755650043,3.065289974,3.543009996,3.136600018,,,,,,,,,2.629827499,2.673762798,2.571330786,3.148509502,3.767150402,3.302241802,3.216789961,3.598648548,4.206779957,3.008780003,2.640075684,
Tunisia,TUN,6.201960087,6.201849937,5.790060043,6.81675005,6.720789909,6.451570034,6.438799858,6.464519978,6.271570206,6.528480053,5.963069916,,5.950860023,,,6.220449924,,,,,,,,
Turkiye,TUR,,,,,,,,,3.320557833,3.765049696,3.787013531,4.221519947,4.387219906,4.344810009,4.412580013,4.322199821,4.627739906,4.323689938,4.300039768,4.454030037,4.008609772,2.845283031,,
Tuvalu,TUV,,,,,,,,,,,,,,,,,,,,,,,,
Tanzania,TZA,,,,,3.561229944,3.546250105,3.009919882,4.033420086,4.185910225,3.960760117,4.541699886,4.577898979,4.229642868,4.637694359,3.384880066,4.194865704,4.101967335,4.430510044,3.6995399,3.596836329,3.230972528,3.115153313,3.23824501,
Uganda,UGA,2.461669922,,,,4.952370167,,,,,,1.727399945,2.298909903,1.797469974,1.871140003,1.914720058,2.32152009,2.1378901,2.253639936,2.130520105,2.308280706,2.572221756,2.635936022,2.561050177,
Ukraine,UKR,4.022930145,4.525680065,5.240069866,5.400189877,5.123760223,5.848199844,5.979459763,5.902440071,6.152420044,7.050749779,,5.937709808,6.442699909,6.41989994,5.874939919,5.742568493,5.00977993,5.417079926,5.319920063,5.441299915,5.382319927,5.740718365,,
Upper middle income,UMC,3.948930025,3.771124959,3.579050064,3.725610018,3.912549973,3.979789972,3.916719913,3.645094991,4.030134916,4.470641613,3.953024983,4.221519947,4.054152012,4.058229923,4.070053101,4.145764947,4.154037237,4.184885025,4.088619232,3.979539633,4.342244864,3.724696755,,
Uruguay,URY,2.422549963,2.800960064,2.32220006,2.068209887,2.499540091,2.714750051,2.8566401,,,,,4.149370193,4.093533516,4.238920212,4.267350197,4.206369877,4.364200115,4.417870045,4.613599777,4.641300201,4.543069839,4.413340092,4.36973381,
United States,USA,6.08564949,6.298923016,6.359955311,6.328607559,6.253763676,6.170983315,6.164029121,6.243318558,6.436086178,6.738698483,6.694553852,6.497683525,6.253886223,6.22925806,6.129205704,4.946780205,4.806660175,5.122879982,4.928890228,4.987279892,5.435440063,,,
Uzbekistan,UZB,,,,,,,,,,,,5.818760872,6.026915073,5.741909981,5.713230133,5.494533539,5.415237427,5.033319473,4.835893154,6.295346737,4.948036671,5.368288994,5.283541203,
St. Vincent and the Grenadines,VCT,7.327879906,,7.388020039,8.174889565,,6.030829906,,5.439370155,,5.376110077,4.808390141,,,,,4.956152439,5.452660084,5.379759789,5.223589897,,5.463758469,,,
"Venezuela, RB",VEN,,,,,,,3.669059992,3.627320051,,6.874680042,,,,,,,,,,,,,,
British Virgin Islands,VGB,,2.904769897,,,,3.046329975,3.514800072,3.043669939,,3.241650105,3.49770999,,3.565696001,4.469325542,4.018388271,4.71405983,3.261056423,2.462599993,2.434390068,2.630959988,2.590500116,2.86991334,,
Virgin Islands (U.S.),VIR,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,VNM,,,,,,,,,4.886740208,4.816500187,4.045939922,3.780230045,4.408170223,4.528339863,3.540122986,3.41660428,3.469069958,3.418656588,3.295370102,3.084998369,3.216528893,2.947886944,2.89813447,
Vanuatu,VUT,7.003630161,8.95114994,8.131979942,8.441510201,,,,,5.951509953,5.160510063,,,,,5.181950092,5.603380203,,4.533430099,,1.774070024,2.173589945,,,
World,WLD,3.983109951,4.071680069,4.048810005,4.204939842,4.030889988,4.093499899,4.156515121,4.094020128,4.355634928,4.483980179,4.277509928,4.229939938,4.229642868,4.349619865,4.259367943,4.284570217,4.225440025,4.255958557,4.11181426,4.18685627,4.444076777,4.18103385,,
Samoa,WSM,3.630959988,3.976520061,3.939320087,,,,,,5.116590023,,,,,4.614860535,5.217447758,4.615190029,4.349683762,3.962319136,4.26097393,4.39581728,4.481005192,,,
Kosovo,XKX,,,,,,,,,,,,,,,,,,,,,,,,
"Yemen, Rep.",YEM,9.64552021,9.237660408,6.32079649,5.948279381,5.554146767,5.15025568,5.144415855,5.828782558,5.15143013,5.916243076,4.392223358,5.042026997,5.464789867,,,,,,,,,,,
South Africa,ZAF,4.908810139,4.636179924,4.54569006,4.352099895,4.508979797,4.524499893,4.526519775,4.446670055,4.374249935,4.761189938,5.134970188,5.288980007,5.523230076,5.350719929,5.489779949,5.482850075,5.444240093,5.598670006,5.644010067,5.927700043,6.1833601,6.562059879,6.183479786,
Zambia,ZMB,1.788190007,,,,2.463429928,1.735530019,,1.240759969,1.099720001,,3.416004419,3.357722759,3.695002317,3.718207121,,4.624330044,3.747920036,3.729640007,4.739749908,4.41824007,3.949648142,3.106432199,3.58259511,
Zimbabwe,ZWE,,,,,,,,,,,1.544059992,5.077828407,6.07020998,5.995979786,6.13835001,,,5.818779945,2.050489902,,,,,